;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G1 X109.335 Y112.163 E261.09234
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:582.720488
;LAYER:127
G0 X108.4 Y110.9 Z19.25
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E261.11229
G1 X107.6 Y109.1 E261.15719
G1 X108.4 Y109.1 E261.17715
G1 X108.4 Y110.9 E261.22205
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E261.26695
G1 X109.1 Y111.6 E261.28691
G1 X110.9 Y111.6 E261.33181
G1 X110.9 Y112.4 E261.35177
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E261.37172
G1 X111.6 Y109.1 E261.41662
G1 X112.4 Y109.1 E261.43658
G1 X112.4 Y110.9 E261.48148
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E261.52638
G1 X109.1 Y107.6 E261.54634
G1 X110.9 Y107.6 E261.59124
G1 X110.9 Y108.4 E261.6112
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E261.64612
G1 X112.7 Y108.7 E261.68104
G1 X112.7 Y107.3 E261.71596
G1 X111.3 Y107.3 E261.75089
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E261.75962
G1 X112.8 Y111.3 E261.82448
G1 X112.8 Y112.7 E261.8594
G1 X112.8 Y112.8 E261.86189
G1 X112.7 Y112.8 E261.86352
G1 X111.3 Y112.8 E261.89844
G1 X108.7 Y112.8 E261.9633
G1 X107.3 Y112.8 E261.99822
G1 X107.2 Y112.8 E262.00071
G1 X107.2 Y112.7 E262.00234
G1 X107.2 Y111.3 E262.03726
G1 X107.2 Y108.7 E262.10212
G1 X107.2 Y107.3 E262.13704
G1 X107.2 Y107.2 E262.13954
G1 X107.3 Y107.2 E262.14116
G1 X108.7 Y107.2 E262.17608
G1 X111.3 Y107.2 E262.24094
G1 X112.7 Y107.2 E262.24967
G1 X112.8 Y107.2 E262.25129
G1 X112.8 Y107.3 E262.25292
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E262.28784
G1 X112.7 Y112.7 E262.29657
G1 X112.7 Y111.3 E262.3053
G1 X111.3 Y111.3 E262.34022
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E262.40009
G1 X111.2 Y111.2 E262.45996
G1 X111.2 Y108.8 E262.51983
G1 X108.8 Y108.8 E262.5797
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E262.58843
G1 X108.7 Y108.7 E262.62335
G1 X108.7 Y107.3 E262.65827
G1 X107.3 Y107.3 E262.667
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E262.67574
G1 X108.7 Y112.7 E262.68447
G1 X108.7 Y111.3 E262.71939
G1 X107.3 Y111.3 E262.75431
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E262.75963
G1 X107.999 Y110.071 E262.76614
G1 X107.999 Y109.788 E262.77265
G1 X107.999 Y109.505 E262.77916
G1 X107.861 Y109.36 E262.78323
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E262.78731
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E262.79386
G1 X110.354 Y107.999 E262.80041
G1 X110.568 Y108.069 E262.80573
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E262.80917
G1 X111.998 Y109.748 E262.81535
G1 X111.998 Y110.031 E262.82186
G1 X111.998 Y110.314 E262.82837
G1 X112.047 Y110.548 E262.83401
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E262.83968
G1 X110.031 Y111.999 E262.84621
G1 X109.749 Y111.999 E262.85271
G1 X109.483 Y111.982 E262.85895
G1 X109.341 Y111.84 E262.86239
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:586.969223
;LAYER:128
G0 X108.4 Y110.9 Z19.4
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E262.88235
G1 X107.6 Y109.1 E262.92725
G1 X108.4 Y109.1 E262.9472
G1 X108.4 Y110.9 E262.9921
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E263.03701
G1 X109.1 Y111.6 E263.05696
G1 X110.9 Y111.6 E263.10186
G1 X110.9 Y112.4 E263.12182
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E263.14178
G1 X111.6 Y109.1 E263.18668
G1 X112.4 Y109.1 E263.20663
G1 X112.4 Y110.9 E263.25153
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E263.29643
G1 X109.1 Y107.6 E263.31639
G1 X110.9 Y107.6 E263.36129
G1 X110.9 Y108.4 E263.38125
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E263.41617
G1 X112.7 Y108.7 E263.45109
G1 X112.7 Y107.3 E263.48602
G1 X111.3 Y107.3 E263.52094
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E263.52967
G1 X112.8 Y111.3 E263.59453
G1 X112.8 Y112.7 E263.62945
G1 X112.8 Y112.8 E263.63195
G1 X112.7 Y112.8 E263.63357
G1 X111.3 Y112.8 E263.66849
G1 X108.7 Y112.8 E263.73335
G1 X107.3 Y112.8 E263.76827
G1 X107.2 Y112.8 E263.77077
G1 X107.2 Y112.7 E263.77239
G1 X107.2 Y111.3 E263.80731
G1 X107.2 Y108.7 E263.87217
G1 X107.2 Y107.3 E263.90709
G1 X107.2 Y107.2 E263.90959
G1 X107.3 Y107.2 E263.91121
G1 X108.7 Y107.2 E263.94613
G1 X111.3 Y107.2 E264.01099
G1 X112.7 Y107.2 E264.01972
G1 X112.8 Y107.2 E264.02135
G1 X112.8 Y107.3 E264.02297
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E264.05789
G1 X112.7 Y112.7 E264.06662
G1 X112.7 Y111.3 E264.07535
G1 X111.3 Y111.3 E264.11028
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E264.17014
G1 X111.2 Y111.2 E264.23001
G1 X111.2 Y108.8 E264.28988
G1 X108.8 Y108.8 E264.34975
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E264.35848
G1 X108.7 Y108.7 E264.3934
G1 X108.7 Y107.3 E264.42833
G1 X107.3 Y107.3 E264.43706
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E264.44579
G1 X108.7 Y112.7 E264.45452
G1 X108.7 Y111.3 E264.48944
G1 X107.3 Y111.3 E264.52437
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E264.52757
G1 X107.999 Y110.262 E264.53369
G1 X107.999 Y109.979 E264.54024
G1 X107.999 Y109.696 E264.54679
G1 X108.042 Y109.456 E264.55258
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E264.55834
G1 X109.979 Y107.999 E264.56486
G1 X110.262 Y107.999 E264.57137
G1 X110.522 Y107.976 E264.57747
G1 X110.663 Y107.835 E264.58067
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E264.58677
G1 X111.999 Y110.019 E264.5933
G1 X111.999 Y110.302 E264.59983
G1 X111.956 Y110.541 E264.6056
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E264.60632
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E264.6121
G1 X110.019 Y111.998 E264.61859
G1 X109.736 Y111.998 E264.6251
G1 X109.476 Y112.021 E264.63121
G1 X109.335 Y112.163 E264.6344
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:591.267276
;LAYER:129
G0 X108.4 Y110.9 Z19.55
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E264.65436
G1 X107.6 Y109.1 E264.69926
G1 X108.4 Y109.1 E264.71922
G1 X108.4 Y110.9 E264.76412
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E264.80902
G1 X109.1 Y111.6 E264.82897
G1 X110.9 Y111.6 E264.87387
G1 X110.9 Y112.4 E264.89383
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E264.91379
G1 X111.6 Y109.1 E264.95869
G1 X112.4 Y109.1 E264.97864
G1 X112.4 Y110.9 E265.02355
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E265.06845
G1 X109.1 Y107.6 E265.0884
G1 X110.9 Y107.6 E265.1333
G1 X110.9 Y108.4 E265.15326
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E265.18818
G1 X112.7 Y108.7 E265.22311
G1 X112.7 Y107.3 E265.25803
G1 X111.3 Y107.3 E265.29295
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E265.30168
G1 X112.8 Y111.3 E265.36654
G1 X112.8 Y112.7 E265.40146
G1 X112.8 Y112.8 E265.40396
G1 X112.7 Y112.8 E265.40558
G1 X111.3 Y112.8 E265.4405
G1 X108.7 Y112.8 E265.50536
G1 X107.3 Y112.8 E265.54028
G1 X107.2 Y112.8 E265.54278
G1 X107.2 Y112.7 E265.5444
G1 X107.2 Y111.3 E265.57933
G1 X107.2 Y108.7 E265.64418
G1 X107.2 Y107.3 E265.67911
G1 X107.2 Y107.2 E265.6816
G1 X107.3 Y107.2 E265.68322
G1 X108.7 Y107.2 E265.71815
G1 X111.3 Y107.2 E265.783
G1 X112.7 Y107.2 E265.79173
G1 X112.8 Y107.2 E265.79336
G1 X112.8 Y107.3 E265.79498
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E265.8299
G1 X112.7 Y112.7 E265.83863
G1 X112.7 Y111.3 E265.84737
G1 X111.3 Y111.3 E265.88229
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E265.94216
G1 X111.2 Y111.2 E266.00202
G1 X111.2 Y108.8 E266.06189
G1 X108.8 Y108.8 E266.12176
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E266.13049
G1 X108.7 Y108.7 E266.16542
G1 X108.7 Y107.3 E266.20034
G1 X107.3 Y107.3 E266.20907
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E266.2178
G1 X108.7 Y112.7 E266.22653
G1 X108.7 Y111.3 E266.26145
G1 X107.3 Y111.3 E266.29638
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E266.30169
G1 X107.999 Y110.071 E266.3082
G1 X107.999 Y109.788 E266.31472
G1 X107.999 Y109.505 E266.32123
G1 X107.861 Y109.36 E266.3253
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E266.32938
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E266.33593
G1 X110.354 Y107.999 E266.34247
G1 X110.568 Y108.069 E266.34779
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E266.35124
G1 X111.998 Y109.748 E266.35741
G1 X111.998 Y110.031 E266.36393
G1 X111.998 Y110.314 E266.37044
G1 X112.047 Y110.548 E266.37607
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E266.38174
G1 X110.031 Y111.999 E266.38827
G1 X109.749 Y111.999 E266.39478
G1 X109.483 Y111.982 E266.40101
G1 X109.341 Y111.84 E266.40445
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:595.516010
;LAYER:130
G0 X108.4 Y110.9 Z19.7
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E266.42441
G1 X107.6 Y109.1 E266.46931
G1 X108.4 Y109.1 E266.48927
G1 X108.4 Y110.9 E266.53417
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E266.57907
G1 X109.1 Y111.6 E266.59903
G1 X110.9 Y111.6 E266.64393
G1 X110.9 Y112.4 E266.66388
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E266.68384
G1 X111.6 Y109.1 E266.72874
G1 X112.4 Y109.1 E266.7487
G1 X112.4 Y110.9 E266.7936
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E266.8385
G1 X109.1 Y107.6 E266.85846
G1 X110.9 Y107.6 E266.90336
G1 X110.9 Y108.4 E266.92331
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E266.95824
G1 X112.7 Y108.7 E266.99316
G1 X112.7 Y107.3 E267.02808
G1 X111.3 Y107.3 E267.06301
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E267.07174
G1 X112.8 Y111.3 E267.13659
G1 X112.8 Y112.7 E267.17152
G1 X112.8 Y112.8 E267.17401
G1 X112.7 Y112.8 E267.17563
G1 X111.3 Y112.8 E267.21056
G1 X108.7 Y112.8 E267.27541
G1 X107.3 Y112.8 E267.31034
G1 X107.2 Y112.8 E267.31283
G1 X107.2 Y112.7 E267.31445
G1 X107.2 Y111.3 E267.34938
G1 X107.2 Y108.7 E267.41424
G1 X107.2 Y107.3 E267.44916
G1 X107.2 Y107.2 E267.45165
G1 X107.3 Y107.2 E267.45328
G1 X108.7 Y107.2 E267.4882
G1 X111.3 Y107.2 E267.55306
G1 X112.7 Y107.2 E267.56179
G1 X112.8 Y107.2 E267.56341
G1 X112.8 Y107.3 E267.56503
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E267.59996
G1 X112.7 Y112.7 E267.60869
G1 X112.7 Y111.3 E267.61742
G1 X111.3 Y111.3 E267.65234
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E267.71221
G1 X111.2 Y111.2 E267.77208
G1 X111.2 Y108.8 E267.83195
G1 X108.8 Y108.8 E267.89181
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E267.90054
G1 X108.7 Y108.7 E267.93547
G1 X108.7 Y107.3 E267.97039
G1 X107.3 Y107.3 E267.97912
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E267.98785
G1 X108.7 Y112.7 E267.99658
G1 X108.7 Y111.3 E268.03151
G1 X107.3 Y111.3 E268.06643
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E268.06964
G1 X107.999 Y110.262 E268.07576
G1 X107.999 Y109.979 E268.0823
G1 X107.999 Y109.696 E268.08885
G1 X108.042 Y109.456 E268.09465
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E268.10041
G1 X109.979 Y107.999 E268.10692
G1 X110.262 Y107.999 E268.11343
G1 X110.522 Y107.976 E268.11954
G1 X110.663 Y107.835 E268.12273
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E268.12883
G1 X111.999 Y110.019 E268.13536
G1 X111.999 Y110.302 E268.14189
G1 X111.956 Y110.541 E268.14766
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E268.14838
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E268.15417
G1 X110.019 Y111.998 E268.16065
G1 X109.736 Y111.998 E268.16717
G1 X109.476 Y112.021 E268.17327
G1 X109.335 Y112.163 E268.17647
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:599.814064
;LAYER:131
G0 X108.4 Y110.9 Z19.85
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E268.19642
G1 X107.6 Y109.1 E268.24132
G1 X108.4 Y109.1 E268.26128
G1 X108.4 Y110.9 E268.30618
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E268.35108
G1 X109.1 Y111.6 E268.37104
G1 X110.9 Y111.6 E268.41594
G1 X110.9 Y112.4 E268.4359
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E268.45585
G1 X111.6 Y109.1 E268.50075
G1 X112.4 Y109.1 E268.52071
G1 X112.4 Y110.9 E268.56561
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E268.61051
G1 X109.1 Y107.6 E268.63047
G1 X110.9 Y107.6 E268.67537
G1 X110.9 Y108.4 E268.69532
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E268.73025
G1 X112.7 Y108.7 E268.76517
G1 X112.7 Y107.3 E268.80009
G1 X111.3 Y107.3 E268.83502
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E268.84375
G1 X112.8 Y111.3 E268.9086
G1 X112.8 Y112.7 E268.94353
G1 X112.8 Y112.8 E268.94602
G1 X112.7 Y112.8 E268.94765
G1 X111.3 Y112.8 E268.98257
G1 X108.7 Y112.8 E269.04743
G1 X107.3 Y112.8 E269.08235
G1 X107.2 Y112.8 E269.08484
G1 X107.2 Y112.7 E269.08647
G1 X107.2 Y111.3 E269.12139
G1 X107.2 Y108.7 E269.18625
G1 X107.2 Y107.3 E269.22117
G1 X107.2 Y107.2 E269.22366
G1 X107.3 Y107.2 E269.22529
G1 X108.7 Y107.2 E269.26021
G1 X111.3 Y107.2 E269.32507
G1 X112.7 Y107.2 E269.3338
G1 X112.8 Y107.2 E269.33542
G1 X112.8 Y107.3 E269.33704
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E269.37197
G1 X112.7 Y112.7 E269.3807
G1 X112.7 Y111.3 E269.38943
G1 X111.3 Y111.3 E269.42435
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E269.48422
G1 X111.2 Y111.2 E269.54409
G1 X111.2 Y108.8 E269.60396
G1 X108.8 Y108.8 E269.66383
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E269.67256
G1 X108.7 Y108.7 E269.70748
G1 X108.7 Y107.3 E269.7424
G1 X107.3 Y107.3 E269.75113
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
